Beam,Date,Time,RTT(ms),Download(kbit/s),Upload(kbit/s)
1000,2018-11-14,1324,672.039,1423.36,1536.0
1000,2018-11-14,1335,1123.248,0.0,757.76
1000,2018-11-14,1340,737.352,1044.48,245.76
1000,2018-11-14,1345,1440.339,870.4,1822.72
1000,2018-11-14,1350,1821.737,665.6,1730.56
1000,2018-11-14,1355,,,
1000,2018-11-14,1400,1172.809,245.76,1802.24
1000,2018-11-14,1405,638.54,808.96,1832.96
1000,2018-11-14,1410,1825.518,71.68,1085.44
1000,2018-11-14,1415,2037.307,778.24,1802.24
1000,2018-11-14,1416,,,
1000,2018-11-14,1420,493.681,378.88,1658.88
1000,2018-11-14,1425,1497.258,0.0,1116.16
1000,2018-11-14,1430,823.469,768.0,1443.84
1000,2018-11-14,1435,1165.848,71.68,860.16
1000,2018-11-14,1440,1527.816,696.32,798.72
1000,2018-11-14,1445,504.022,0.0,1105.92
1000,2018-11-14,1450,,,
1000,2018-11-14,1455,487.097,849.92,1669.12
1000,2018-11-14,1500,661.758,1013.76,1689.6
1000,2018-11-14,1505,534.889,512.0,1587.2
1000,2018-11-14,1506,712.323,942.08,0.0
1000,2018-11-14,1510,1502.731,706.56,1587.2
1000,2018-11-14,1515,1166.894,163.84,1525.76
1000,2018-11-14,1520,814.801,614.4,1648.64
1000,2018-11-14,1525,500.81,0.0,1085.44
1000,2018-11-14,1530,813.841,153.6,1812.48
1000,2018-11-14,1535,839.862,133.12,1638.4
1000,2018-11-14,1540,501.904,634.88,1822.72
1000,2018-11-14,1545,500.162,0.0,0.0
1000,2018-11-14,1550,669.755,716.8,1198.08
1000,2018-11-14,1555,825.078,389.12,1423.36
1000,2018-11-14,1600,,,
1000,2018-11-14,1605,1739.785,0.0,1085.44
1000,2018-11-14,1610,,,
1000,2018-11-14,1615,,,
1000,2018-11-14,1620,794.46,0.0,552.96
1000,2018-11-14,1625,,,
1000,2018-11-14,1630,,,
1000,2018-11-14,1635,,,
1000,2018-11-14,1640,633.173,481.28,1812.48
1000,2018-11-14,1645,451.143,931.84,1310.72
1000,2018-11-14,1650,650.709,327.68,1822.72
1000,2018-11-14,1655,478.524,0.0,1146.88
1000,2018-11-14,1700,491.437,921.6,1720.32
1000,2018-11-14,1705,842.015,911.36,1822.72
1000,2018-11-14,1710,533.517,30.72,1003.52
1000,2018-11-14,1715,,,
1000,2018-11-14,1720,,,
1000,2018-11-14,1725,1836.2,614.4,1536.0
1000,2018-11-14,1730,,,
1000,2018-11-14,1735,824.988,0.0,1085.44
1000,2018-11-14,1740,,,
1000,2018-11-14,1745,2510.7,81.92,1136.64
1000,2018-11-14,1750,2580.247,1064.96,1914.88
1000,2018-11-14,1755,504.682,573.44,1792.0
1000,2018-11-14,1800,469.592,0.0,942.08
1000,2018-11-14,1805,1782.038,512.0,1546.24
1000,2018-11-14,1810,,,
1000,2018-11-14,1815,733.296,727.04,1413.12
1000,2018-11-14,1820,1158.364,30.72,921.6
1000,2018-11-14,1825,1105.356,1382.4,1720.32
1000,2018-11-14,1830,487.569,1290.24,1607.68
1000,2018-11-14,1835,,,
1000,2018-11-14,1840,1016.855,757.76,235.52
1000,2018-11-14,1845,794.208,81.92,563.2
1000,2018-11-14,1850,820.373,409.6,1546.24
1000,2018-11-14,1855,787.862,1454.08,1423.36
1000,2018-11-14,1900,,,
1000,2018-11-14,1905,1551.885,563.2,1382.4
1000,2018-11-14,1910,1832.726,245.76,1515.52
1000,2018-11-14,1915,661.082,0.0,860.16
1000,2018-11-14,1920,952.068,1249.28,1423.36
1000,2018-11-14,1925,,,
1000,2018-11-14,1930,666.619,1454.08,1638.4
1000,2018-11-14,1935,1193.028,901.12,1228.8
1000,2018-11-14,1940,506.894,890.88,1382.4
1000,2018-11-14,1945,924.423,1863.68,1587.2
1000,2018-11-14,1950,1525.773,573.44,1914.88
1000,2018-11-14,1955,498.428,1136.64,593.92
1000,2018-11-14,2000,1324.309,942.08,1443.84
1000,2018-11-14,2005,491.156,102.4,1372.16
1000,2018-11-14,2010,1143.823,81.92,983.04
1000,2018-11-14,2015,457.598,604.16,1064.96
1000,2018-11-14,2020,816.269,81.92,952.32
1000,2018-11-14,2025,812.934,624.64,286.72
1000,2018-11-14,2030,452.138,0.0,1024.0
1000,2018-11-14,2035,667.255,0.0,1239.04
1000,2018-11-14,2040,,,
1000,2018-11-14,2045,,,
1000,2018-11-14,2050,478.201,614.4,1935.36
1000,2018-11-14,2055,489.335,0.0,1198.08
1000,2018-11-14,2100,480.159,921.6,1638.4
1000,2018-11-14,2105,466.48,911.36,1761.28
1000,2018-11-14,2110,1082.238,1095.68,1730.56
1000,2018-11-14,2115,484.967,0.0,0.0
1000,2018-11-14,2120,,,
1000,2018-11-14,2125,484.804,1515.52,1679.36
1000,2018-11-14,2130,579.038,1863.68,1966.08
1000,2018-11-14,2135,,,
1000,2018-11-14,2140,458.398,1505.28,1863.68
1000,2018-11-14,2145,1169.078,1280.0,1249.28
1000,2018-11-14,2150,474.378,460.8,1781.76
1000,2018-11-14,2155,456.392,1116.16,1669.12
1000,2018-11-14,2200,481.52,419.84,1239.04
1000,2018-11-14,2205,,,
1000,2018-11-14,2210,1140.207,1290.24,1761.28
1000,2018-11-14,2215,497.447,143.36,1873.92
1000,2018-11-14,2220,462.111,512.0,1853.44
1000,2018-11-14,2225,476.053,1372.16,1894.4
1000,2018-11-14,2230,1426.506,40.96,1136.64
1000,2018-11-14,2235,610.08,880.64,1740.8
1000,2018-11-14,2240,496.775,1126.4,1914.88
1000,2018-11-14,2245,674.14,1792.0,1853.44
1000,2018-11-14,2250,1748.471,0.0,634.88
1000,2018-11-14,2255,,,
1000,2018-11-14,2300,1425.576,1873.92,1761.28
1000,2018-11-14,2305,1151.042,1361.92,1751.04
1000,2018-11-14,2310,694.652,768.0,1361.92
1000,2018-11-14,2315,,,
1000,2018-11-14,2320,1151.826,931.84,1413.12
1000,2018-11-14,2325,,,
1000,2018-11-14,2330,,,
1000,2018-11-14,2335,,,
1000,2018-11-14,2340,1073.083,71.68,1249.28
1000,2018-11-14,2345,635.394,614.4,2293.76
1000,2018-11-14,2350,452.081,0.0,1556.48
1000,2018-11-14,2355,806.479,563.2,2437.12
1000,2018-11-15,0000,444.348,430.08,2938.88
1000,2018-11-15,0005,,,
1000,2018-11-15,0010,1169.406,1064.96,2283.52
1000,2018-11-15,0015,559.742,389.12,2406.4
1000,2018-11-15,0020,427.395,696.32,2959.36
1000,2018-11-15,0025,,,
1000,2018-11-15,0030,647.681,174.08,2846.72
1000,2018-11-15,0035,466.436,327.68,2416.64
1000,2018-11-15,0040,,,
1000,2018-11-15,0045,476.106,317.44,2058.24
1000,2018-11-15,0050,484.435,419.84,2334.72
1000,2018-11-15,0055,965.243,1576.96,2969.6
1000,2018-11-15,0100,,,
1000,2018-11-15,0105,,,
1000,2018-11-15,0110,,,
1000,2018-11-15,0115,479.402,512.0,337.92
1000,2018-11-15,0120,628.1,1054.72,337.92
1000,2018-11-15,0125,,,
1000,2018-11-15,0130,585.812,1208.32,2949.12
1000,2018-11-15,0135,452.457,880.64,2836.48
1000,2018-11-15,0140,648.456,675.84,2365.44
1000,2018-11-15,0145,556.844,798.72,2406.4
1000,2018-11-15,0150,1809.861,819.2,2314.24
1000,2018-11-15,0155,440.43,81.92,1566.72
1000,2018-11-15,0200,1793.894,1894.4,993.28
1000,2018-11-15,0205,429.681,942.08,2754.56
1000,2018-11-15,0210,808.695,1413.12,348.16
1000,2018-11-15,0215,,,
1000,2018-11-15,0220,,,
1000,2018-11-15,0225,647.419,870.4,2918.4
1000,2018-11-15,0230,496.613,81.92,1556.48
1000,2018-11-15,0235,506.254,122.88,1658.88
1000,2018-11-15,0240,633.366,440.32,3000.32
1000,2018-11-15,0245,433.734,993.28,3010.56
1000,2018-11-15,0250,487.655,133.12,122.88
1000,2018-11-15,0255,462.942,1167.36,2959.36
1000,2018-11-15,0300,1108.01,563.2,409.6
1000,2018-11-15,0305,431.695,1658.88,2949.12
1000,2018-11-15,0310,427.808,245.76,2938.88
1000,2018-11-15,0315,1119.423,1730.56,2918.4
1000,2018-11-15,0320,,,
1000,2018-11-15,0325,,,
1000,2018-11-15,0330,613.242,0.0,1433.6
1000,2018-11-15,0335,962.565,972.8,2867.2
1000,2018-11-15,0340,,,
1000,2018-11-15,0345,,,
1000,2018-11-15,0350,936.451,1454.08,2867.2
1000,2018-11-15,0355,,,
1000,2018-11-15,0400,1172.241,737.28,2129.92
1000,2018-11-15,0405,439.48,1157.12,2170.88
1000,2018-11-15,0410,,,
1000,2018-11-15,0415,,,
1000,2018-11-15,0420,484.466,1607.68,2027.52
1000,2018-11-15,0425,471.011,880.64,624.64
1000,2018-11-15,0430,1137.067,450.56,2529.28
1000,2018-11-15,0435,,,
1000,2018-11-15,0440,,,
1000,2018-11-15,0445,,,
1000,2018-11-15,0450,,,
1000,2018-11-15,0455,1103.435,1259.52,2918.4
1000,2018-11-15,0500,,,
1000,2018-11-15,0505,1116.642,1320.96,2406.4
1000,2018-11-15,0510,461.813,0.0,1587.2
1000,2018-11-15,0515,485.186,1699.84,2406.4
1000,2018-11-15,0520,1278.079,1443.84,378.88
1000,2018-11-15,0525,559.854,0.0,1566.72
1000,2018-11-15,0530,,,
1000,2018-11-15,0535,1106.479,10.24,1576.96
1000,2018-11-15,0540,823.294,1392.64,2396.16
1000,2018-11-15,0545,519.519,655.36,2283.52
1000,2018-11-15,0550,439.536,450.56,2918.4
1000,2018-11-15,0555,,,
1000,2018-11-15,0600,808.99,194.56,2396.16
1000,2018-11-15,0605,808.571,1290.24,2426.88
1000,2018-11-15,0610,1068.665,1423.36,440.32
1000,2018-11-15,0615,1640.169,1064.96,2826.24
1000,2018-11-15,0620,810.189,81.92,890.88
1000,2018-11-15,0625,1153.407,102.4,2334.72
1000,2018-11-15,0630,1451.298,348.16,2754.56
1000,2018-11-15,0635,,,
1000,2018-11-15,0640,816.928,1269.76,2365.44
1000,2018-11-15,0645,440.698,696.32,2969.6
1000,2018-11-15,0650,,,
1000,2018-11-15,0655,495.778,890.88,2406.4
1000,2018-11-15,0700,,,
1000,2018-11-15,0705,595.899,1157.12,2816.0
1000,2018-11-15,0710,502.371,1454.08,2426.88
1000,2018-11-15,0715,800.656,1290.24,1761.28
1000,2018-11-15,0720,792.813,604.16,0.0
1000,2018-11-15,0725,462.932,0.0,1464.32
1000,2018-11-15,0730,,,
1000,2018-11-15,0735,882.511,624.64,1996.8
1000,2018-11-15,0740,801.441,1095.68,2375.68
1000,2018-11-15,0745,666.343,665.6,2365.44
1000,2018-11-15,0750,481.393,399.36,2344.96
1000,2018-11-15,0755,,,
1000,2018-11-15,0800,1030.107,983.04,2611.2
1000,2018-11-15,0805,634.743,389.12,2160.64
1000,2018-11-15,0810,469.677,972.8,122.88
1000,2018-11-15,0815,684.862,348.16,2027.52
1000,2018-11-15,0820,627.798,471.04,2764.8
1000,2018-11-15,0825,432.963,665.6,2652.16
1000,2018-11-15,0830,444.87,1034.24,256.0
1000,2018-11-15,0835,511.166,819.2,2621.44
1000,2018-11-15,0840,429.782,184.32,2754.56
1000,2018-11-15,0845,,,
1000,2018-11-15,0850,485.895,1372.16,2355.2
1000,2018-11-15,0855,,,
1000,2018-11-15,0900,810.417,573.44,2478.08
1000,2018-11-15,0905,,,
1000,2018-11-15,0910,486.021,624.64,2273.28
106,2018-11-15,0915,832.702,604.16,2928.64
106,2018-11-15,0920,439.798,1034.24,2775.04
106,2018-11-15,0925,475.065,1116.16,2283.52
106,2018-11-15,0930,956.907,481.28,2498.56
106,2018-11-15,0935,466.55,276.48,2938.88
106,2018-11-15,0940,464.065,1300.48,2928.64
106,2018-11-15,0945,462.781,727.04,2344.96
106,2018-11-15,0950,,,
106,2018-11-15,0955,540.942,1351.68,2846.72
106,2018-11-15,1000,502.126,430.08,2181.12
106,2018-11-15,1005,1297.297,317.44,2396.16
106,2018-11-15,1010,,,
106,2018-11-15,1015,673.158,501.76,2826.24
106,2018-11-15,1020,464.942,1228.8,2877.44
106,2018-11-15,1025,630.184,0.0,1546.24
106,2018-11-15,1030,465.896,317.44,2877.44
106,2018-11-15,1035,793.922,1443.84,2222.08
106,2018-11-15,1040,832.777,716.8,2580.48
106,2018-11-15,1045,999.844,542.72,2836.48
106,2018-11-15,1050,1258.42,542.72,2478.08
106,2018-11-15,1055,1188.595,460.8,0.0
106,2018-11-15,1100,1281.862,921.6,706.56
106,2018-11-15,1105,458.679,1198.08,1546.24
106,2018-11-15,1110,468.266,860.16,1914.88
106,2018-11-15,1115,606.501,532.48,2723.84
106,2018-11-15,1120,563.444,727.04,2621.44
106,2018-11-15,1125,1302.125,471.04,2713.6
106,2018-11-15,1130,462.738,450.56,2017.28
106,2018-11-15,1135,,,
106,2018-11-15,1140,936.107,235.52,2703.36
106,2018-11-15,1145,479.91,614.4,2344.96
106,2018-11-15,1150,,,
106,2018-11-15,1155,476.12,962.56,1556.48
106,2018-11-15,1200,575.591,1372.16,2068.48
106,2018-11-15,1205,855.828,337.92,1986.56
106,2018-11-15,1210,1369.392,1341.44,2498.56
106,2018-11-15,1215,506.322,552.96,1966.08
106,2018-11-15,1220,677.677,419.84,2088.96
106,2018-11-15,1225,,,
106,2018-11-15,1230,824.273,0.0,1546.24
106,2018-11-15,1235,1107.881,532.48,2314.24
106,2018-11-15,1240,579.71,399.36,2682.88
106,2018-11-15,1245,455.424,542.72,2242.56
106,2018-11-15,1250,489.45,194.56,0.0
106,2018-11-15,1255,686.411,225.28,2631.68
106,2018-11-15,1300,638.2,194.56,2754.56
106,2018-11-15,1305,469.273,686.08,2334.72
106,2018-11-15,1310,,,
106,2018-11-15,1315,958.581,307.2,1976.32
106,2018-11-15,1320,1171.579,256.0,2437.12
106,2018-11-15,1325,449.61,675.84,2498.56
106,2018-11-15,1330,682.875,296.96,1556.48
106,2018-11-15,1335,1334.39,286.72,1996.8
106,2018-11-15,1340,467.276,1228.8,624.64
106,2018-11-15,1345,,,
106,2018-11-15,1350,,,
106,2018-11-15,1355,,,
106,2018-11-15,1400,588.32,1402.88,2283.52
106,2018-11-15,1405,1294.939,665.6,2314.24
106,2018-11-15,1410,444.123,808.96,2856.96
106,2018-11-15,1415,,,
106,2018-11-15,1420,834.399,1177.6,2314.24
106,2018-11-15,1425,793.395,952.32,2222.08
106,2018-11-15,1430,787.355,768.0,2048.0
106,2018-11-15,1435,1136.648,1054.72,2355.2
106,2018-11-15,1440,477.178,1239.04,2836.48
106,2018-11-15,1445,630.499,1075.2,337.92
106,2018-11-15,1450,448.643,1382.4,2406.4
106,2018-11-15,1455,612.857,1300.48,2304.0
106,2018-11-15,1500,786.263,675.84,2754.56
106,2018-11-15,1505,479.36,829.44,2263.04
106,2018-11-15,1510,817.599,921.6,2867.2
106,2018-11-15,1515,1299.844,1607.68,2252.8
106,2018-11-15,1520,,,
106,2018-11-15,1525,467.867,512.0,2529.28
106,2018-11-15,1530,1313.906,307.2,2969.6
106,2018-11-15,1535,479.956,1095.68,2355.2
106,2018-11-15,1540,451.806,1515.52,2519.04
106,2018-11-15,1545,,,
106,2018-11-15,1550,,,
106,2018-11-15,1555,1115.982,143.36,2519.04
106,2018-11-15,1600,610.977,512.0,2222.08
106,2018-11-15,1605,696.534,686.08,2703.36
106,2018-11-15,1610,1133.608,143.36,2406.4
106,2018-11-15,1615,456.184,983.04,2252.8
106,2018-11-15,1620,800.696,440.32,2293.76
106,2018-11-15,1625,473.748,1095.68,2232.32
106,2018-11-15,1630,591.782,1136.64,2375.68
106,2018-11-15,1635,464.281,1064.96,1730.56
106,2018-11-15,1640,458.181,808.96,1986.56
106,2018-11-15,1645,435.537,1382.4,2211.84
106,2018-11-15,1650,438.156,1218.56,2099.2
106,2018-11-15,1655,455.936,1126.4,1679.36
106,2018-11-15,1700,568.639,1198.08,2242.56
106,2018-11-15,1705,467.844,962.56,2129.92
106,2018-11-15,1710,444.704,1228.8,2222.08
106,2018-11-15,1715,465.032,1136.64,2201.6
106,2018-11-15,1720,541.655,819.2,2775.04
106,2018-11-15,1725,441.171,931.84,2488.32
106,2018-11-15,1730,455.219,1105.92,2211.84
106,2018-11-15,1735,599.777,1300.48,1433.6
106,2018-11-15,1740,442.574,942.08,2273.28
106,2018-11-15,1745,475.022,952.32,2283.52
106,2018-11-15,1750,474.026,890.88,2744.32
106,2018-11-15,1755,489.745,1454.08,2344.96
106,2018-11-15,1800,517.58,1771.52,1628.16
106,2018-11-15,1805,505.078,1269.76,2324.48
106,2018-11-15,1810,479.2,1290.24,1239.04
106,2018-11-15,1815,475.166,1310.72,2355.2
106,2018-11-15,1820,612.65,860.16,2549.76
106,2018-11-15,1825,499.038,962.56,1955.84
106,2018-11-15,1830,481.649,1402.88,2088.96
106,2018-11-15,1835,474.973,1351.68,2048.0
106,2018-11-15,1840,558.364,1187.84,1976.32
106,2018-11-15,1845,468.009,993.28,2304.0
106,2018-11-15,1850,478.994,1034.24,2457.6
106,2018-11-15,1855,555.778,1085.44,2109.44
106,2018-11-15,1900,461.952,860.16,1996.8
106,2018-11-15,1905,498.04,778.24,2539.52
106,2018-11-15,1910,454.546,880.64,2007.04
106,2018-11-15,1915,459.713,942.08,2170.88
106,2018-11-15,1920,480.134,890.88,1259.52
106,2018-11-15,1925,492.768,655.36,1679.36
106,2018-11-15,1930,486.765,665.6,2119.68
106,2018-11-15,1935,442.093,911.36,2816.0
106,2018-11-15,1940,451.541,1320.96,2672.64
106,2018-11-15,1945,464.731,1157.12,2416.64
106,2018-11-15,1950,453.4,1433.6,2263.04
106,2018-11-15,1955,479.29,942.08,2283.52
106,2018-11-15,2000,452.41,1228.8,2385.92
106,2018-11-15,2005,454.812,1208.32,2222.08
106,2018-11-15,2010,511.478,1054.72,2273.28
106,2018-11-15,2015,483.251,1157.12,2426.88
106,2018-11-15,2020,474.453,1218.56,2191.36
106,2018-11-15,2025,487.472,890.88,2344.96
106,2018-11-15,2030,554.185,368.64,1638.4
106,2018-11-15,2035,488.029,327.68,1884.16
106,2018-11-15,2040,505.754,419.84,2160.64
106,2018-11-15,2045,467.681,983.04,2283.52
106,2018-11-15,2050,483.712,1136.64,1146.88
106,2018-11-15,2055,443.442,849.92,2304.0
106,2018-11-15,2100,565.913,1290.24,1935.36
106,2018-11-15,2105,490.517,860.16,2211.84
106,2018-11-15,2110,482.315,870.4,2129.92
106,2018-11-15,2115,479.767,1003.52,2170.88
106,2018-11-15,2120,442.925,942.08,2406.4
106,2018-11-15,2125,476.72,1105.92,2232.32
106,2018-11-15,2130,491.028,1024.0,2478.08
106,2018-11-15,2135,487.525,1126.4,2283.52
106,2018-11-15,2140,543.726,1443.84,2140.16
106,2018-11-15,2145,456.656,1198.08,1976.32
106,2018-11-15,2150,605.415,1310.72,2713.6
106,2018-11-15,2155,450.365,1280.0,2488.32
106,2018-11-15,2200,558.986,1310.72,2334.72
106,2018-11-15,2205,501.221,993.28,2682.88
106,2018-11-15,2210,449.949,1146.88,1525.76
106,2018-11-15,2215,451.473,1382.4,2334.72
106,2018-11-15,2220,450.032,1935.36,2437.12
106,2018-11-15,2225,501.464,1843.2,2283.52
106,2018-11-15,2230,514.957,737.28,2078.72
106,2018-11-15,2235,480.009,788.48,2027.52
106,2018-11-15,2240,454.789,1392.64,2488.32
106,2018-11-15,2245,521.934,921.6,2365.44
106,2018-11-15,2250,450.345,778.24,2457.6
106,2018-11-15,2255,451.558,1095.68,2344.96
106,2018-11-15,2300,449.051,1044.48,2365.44
106,2018-11-15,2305,451.067,1075.2,2263.04
106,2018-11-15,2310,451.757,1208.32,2211.84
106,2018-11-15,2315,441.662,1382.4,2263.04
106,2018-11-15,2320,451.072,1013.76,2191.36
106,2018-11-15,2325,476.493,1054.72,2222.08
106,2018-11-15,2330,464.784,962.56,2181.12
106,2018-11-15,2335,447.659,1310.72,2232.32
106,2018-11-15,2340,446.596,1187.84,1320.96
106,2018-11-15,2345,439.826,1832.96,2150.4
106,2018-11-15,2350,428.456,1945.6,1433.6
106,2018-11-15,2355,435.086,1986.56,1658.88
106,2018-11-16,0000,431.861,1966.08,1454.08
106,2018-11-16,0005,448.381,2160.64,2273.28
106,2018-11-16,0010,471.658,1976.32,2263.04
106,2018-11-16,0015,440.215,1986.56,2344.96
106,2018-11-16,0020,435.313,1986.56,2222.08
106,2018-11-16,0025,437.778,1658.88,2293.76
106,2018-11-16,0030,458.724,1361.92,2334.72
106,2018-11-16,0035,458.182,1280.0,2283.52
106,2018-11-16,0040,481.351,1136.64,2170.88
106,2018-11-16,0045,451.654,1474.56,2826.24
106,2018-11-16,0050,458.683,1658.88,2283.52
106,2018-11-16,0055,455.272,1617.92,2344.96
106,2018-11-16,0100,461.897,1597.44,2426.88
106,2018-11-16,0105,479.287,1372.16,2273.28
106,2018-11-16,0110,498.306,1894.4,1515.52
106,2018-11-16,0115,461.168,1863.68,2283.52
106,2018-11-16,0120,443.391,1699.84,2406.4
106,2018-11-16,0125,479.463,1894.4,2416.64
106,2018-11-16,0130,474.905,1792.0,2293.76
106,2018-11-16,0135,467.066,1812.48,2826.24
106,2018-11-16,0140,455.977,1935.36,2222.08
106,2018-11-16,0145,469.115,1884.16,2283.52
106,2018-11-16,0150,464.007,1628.16,2457.6
106,2018-11-16,0155,443.725,1843.2,2775.04
106,2018-11-16,0200,447.649,1761.28,2764.8
106,2018-11-16,0205,444.72,1894.4,2918.4
106,2018-11-16,0210,470.047,1873.92,2263.04
106,2018-11-16,0215,438.232,1792.0,2406.4
106,2018-11-16,0220,447.413,1884.16,1832.96
106,2018-11-16,0225,484.568,1873.92,2355.2
106,2018-11-16,0230,430.71,1914.88,2355.2
106,2018-11-16,0235,440.602,1628.16,2273.28
106,2018-11-16,0240,435.131,1525.76,2365.44
106,2018-11-16,0245,447.704,1986.56,2283.52
106,2018-11-16,0250,438.036,1863.68,2293.76
106,2018-11-16,0255,438.557,1873.92,2426.88
106,2018-11-16,0300,441.536,1792.0,2355.2
106,2018-11-16,0305,439.29,1863.68,2283.52
106,2018-11-16,0310,437.898,1884.16,1945.6
106,2018-11-16,0315,420.903,1832.96,2846.72
106,2018-11-16,0320,452.044,2068.48,2385.92
106,2018-11-16,0325,455.985,1894.4,2273.28
106,2018-11-16,0330,452.938,1699.84,2293.76
106,2018-11-16,0335,436.446,1075.2,2304.0
106,2018-11-16,0340,523.222,1904.64,2273.28
106,2018-11-16,0345,436.926,1064.96,2887.68
106,2018-11-16,0350,475.449,1064.96,2252.8
106,2018-11-16,0355,456.579,1372.16,2344.96
106,2018-11-16,0400,432.953,1208.32,2365.44
106,2018-11-16,0405,439.372,1208.32,2273.28
106,2018-11-16,0410,491.706,993.28,1781.76
106,2018-11-16,0415,447.953,1525.76,2928.64
106,2018-11-16,0420,452.06,1259.52,2897.92
106,2018-11-16,0425,421.743,1843.2,2754.56
106,2018-11-16,0430,431.359,1884.16,2785.28
106,2018-11-16,0435,443.247,1873.92,2856.96
106,2018-11-16,0440,463.472,1669.12,2283.52
