Beam,Date,Time,RTT(ms),Download(kbit/s),Upload(kbit/s)
106,2018-11-17,1735,449.46,1464.32,2457.6
106,2018-11-17,1740,504.503,1822.72,2508.8
106,2018-11-17,1745,453.111,1679.36,2928.64
106,2018-11-17,1750,492.817,798.72,2437.12
106,2018-11-17,1755,479.5,1402.88,2344.96
106,2018-11-17,1800,539.611,1628.16,2273.28
106,2018-11-17,1805,441.711,1781.76,2273.28
106,2018-11-17,1810,469.472,2078.72,2488.32
106,2018-11-17,1815,466.081,2078.72,2211.84
106,2018-11-17,1820,459.19,1792.0,2232.32
106,2018-11-17,1825,438.051,1454.08,2273.28
106,2018-11-17,1830,451.59,1546.24,2232.32
106,2018-11-17,1835,433.175,1361.92,2723.84
106,2018-11-17,1840,443.916,1300.48,2744.32
106,2018-11-17,1845,431.618,2037.76,2437.12
106,2018-11-17,1850,482.928,921.6,2150.4
106,2018-11-17,1855,491.316,1587.2,2140.16
106,2018-11-17,1900,454.44,1505.28,2764.8
106,2018-11-17,1905,443.387,1966.08,2703.36
106,2018-11-17,1910,451.938,1894.4,2498.56
106,2018-11-17,1915,445.227,2222.08,2242.56
106,2018-11-17,1920,435.007,2160.64,2457.6
106,2018-11-17,1925,494.201,1607.68,2467.84
106,2018-11-17,1930,475.209,1822.72,2078.72
106,2018-11-17,1935,449.09,1740.8,2211.84
106,2018-11-17,1940,478.42,1628.16,2109.44
106,2018-11-17,1945,423.817,1464.32,2816.0
106,2018-11-17,1950,442.721,1792.0,1536.0
106,2018-11-17,1955,433.967,1679.36,2191.36
106,2018-11-17,2000,445.21,1853.44,2160.64
106,2018-11-17,2005,453.051,1894.4,2191.36
106,2018-11-17,2010,441.242,1546.24,2078.72
106,2018-11-17,2015,431.499,1802.24,2140.16
106,2018-11-17,2020,466.447,1587.2,2150.4
106,2018-11-17,2025,451.195,1720.32,2426.88
106,2018-11-17,2030,531.373,1822.72,2324.48
106,2018-11-17,2035,445.159,1945.6,2232.32
106,2018-11-17,2040,429.842,1351.68,2754.56
106,2018-11-17,2045,444.421,1546.24,2273.28
106,2018-11-17,2050,461.011,1986.56,2263.04
106,2018-11-17,2055,523.244,1996.8,2396.16
106,2018-11-17,2100,460.86,1832.96,2641.92
106,2018-11-17,2105,436.384,1853.44,2078.72
106,2018-11-17,2110,486.141,2068.48,2119.68
106,2018-11-17,2115,458.513,1566.72,2365.44
106,2018-11-17,2120,443.717,1945.6,2211.84
106,2018-11-17,2125,483.131,1966.08,2170.88
106,2018-11-17,2130,470.074,1853.44,2344.96
106,2018-11-17,2135,474.626,1597.44,2344.96
106,2018-11-17,2140,437.746,1628.16,2232.32
106,2018-11-17,2145,465.666,1556.48,2232.32
106,2018-11-17,2150,448.312,1628.16,1853.44
106,2018-11-17,2155,460.472,1751.04,2324.48
106,2018-11-17,2200,565.034,1638.4,2283.52
106,2018-11-17,2205,470.001,1628.16,1792.0
106,2018-11-17,2210,459.738,1566.72,2140.16
106,2018-11-17,2215,441.716,1689.6,2959.36
106,2018-11-17,2220,431.008,1945.6,2283.52
106,2018-11-17,2225,471.285,1443.84,2355.2
106,2018-11-17,2230,432.096,1505.28,2897.92
106,2018-11-17,2235,487.069,1413.12,2969.6
106,2018-11-17,2240,490.314,1331.2,2744.32
106,2018-11-17,2245,454.68,1443.84,2211.84
106,2018-11-17,2250,451.521,1392.64,2263.04
106,2018-11-17,2255,451.878,1832.96,2283.52
106,2018-11-17,2300,475.729,1628.16,2232.32
106,2018-11-17,2305,464.063,1679.36,2160.64
106,2018-11-17,2310,452.721,1853.44,2191.36
106,2018-11-17,2315,444.844,1935.36,2211.84
106,2018-11-17,2320,428.855,1320.96,2775.04
106,2018-11-17,2325,450.088,1413.12,2170.88
106,2018-11-17,2330,446.702,952.32,1413.12
106,2018-11-17,2335,454.829,1515.52,1495.04
106,2018-11-17,2340,424.282,1689.6,2775.04
106,2018-11-17,2345,468.64,1771.52,2334.72
106,2018-11-17,2350,441.752,1208.32,2263.04
106,2018-11-17,2355,444.702,1761.28,2908.16
106,2018-11-18,0000,476.757,1597.44,2273.28
106,2018-11-18,0005,418.145,1607.68,2877.44
106,2018-11-18,0010,411.097,1710.08,2662.4
106,2018-11-18,0015,426.079,1945.6,2703.36
106,2018-11-18,0020,432.564,1914.88,2017.28
106,2018-11-18,0025,467.089,1792.0,2242.56
106,2018-11-18,0030,461.478,1720.32,2365.44
106,2018-11-18,0035,431.767,1730.56,2263.04
106,2018-11-18,0040,451.502,1863.68,2160.64
106,2018-11-18,0045,444.144,1935.36,2252.8
106,2018-11-18,0050,449.331,1986.56,2314.24
106,2018-11-18,0055,473.753,1976.32,2396.16
106,2018-11-18,0100,436.771,1863.68,2211.84
106,2018-11-18,0105,427.077,1935.36,2232.32
106,2018-11-18,0110,435.121,2068.48,2252.8
106,2018-11-18,0115,432.567,2160.64,2242.56
106,2018-11-18,0120,440.358,1873.92,2099.2
106,2018-11-18,0125,435.152,1863.68,2263.04
106,2018-11-18,0130,,,
106,2018-11-18,0135,515.091,1802.24,2324.48
106,2018-11-18,0140,464.712,2068.48,2304.0
106,2018-11-18,0145,413.225,1802.24,2959.36
106,2018-11-18,0150,421.733,1812.48,2938.88
106,2018-11-18,0155,433.438,2181.12,2314.24
106,2018-11-18,0200,430.101,2160.64,2252.8
106,2018-11-18,0205,499.909,1966.08,2314.24
106,2018-11-18,0210,455.02,2211.84,2201.6
106,2018-11-18,0215,426.609,1105.92,2232.32
106,2018-11-18,0220,477.854,1669.12,1177.6
106,2018-11-18,0225,443.437,2170.88,2324.48
106,2018-11-18,0230,433.802,1976.32,2252.8
106,2018-11-18,0235,448.131,1863.68,2129.92
106,2018-11-18,0240,501.056,2068.48,2283.52
106,2018-11-18,0245,436.681,2232.32,2293.76
106,2018-11-18,0250,413.083,1792.0,2785.28
106,2018-11-18,0255,429.096,1935.36,2263.04
106,2018-11-18,0300,426.714,1873.92,2263.04
106,2018-11-18,0305,431.724,2170.88,2273.28
106,2018-11-18,0310,442.988,2222.08,2304.0
106,2018-11-18,0315,438.797,2211.84,2334.72
106,2018-11-18,0320,435.83,1955.84,2088.96
106,2018-11-18,0325,456.848,2232.32,1966.08
106,2018-11-18,0330,438.373,1792.0,2631.68
106,2018-11-18,0335,432.005,2129.92,2590.72
106,2018-11-18,0340,438.587,2211.84,1628.16
106,2018-11-18,0345,430.508,1966.08,2283.52
106,2018-11-18,0350,440.121,1894.4,2252.8
106,2018-11-18,0355,418.705,2222.08,2283.52
106,2018-11-18,0400,455.131,2037.76,2150.4
106,2018-11-18,0405,440.341,1863.68,2263.04
106,2018-11-18,0410,440.256,2181.12,2908.16
106,2018-11-18,0415,442.828,2222.08,2355.2
106,2018-11-18,0420,551.616,2201.6,1986.56
106,2018-11-18,0425,431.698,2222.08,1955.84
106,2018-11-18,0430,436.735,1894.4,2232.32
106,2018-11-18,0435,430.812,1894.4,3010.56
106,2018-11-18,0440,438.51,1822.72,2959.36
106,2018-11-18,0445,420.085,1955.84,2631.68
106,2018-11-18,0450,414.659,2150.4,2959.36
106,2018-11-18,0455,432.298,2181.12,1904.64
106,2018-11-18,0500,468.094,2150.4,2027.52
106,2018-11-18,0505,436.227,2222.08,1894.4
106,2018-11-18,0510,430.358,1832.96,2764.8
106,2018-11-18,0515,426.729,1966.08,2959.36
106,2018-11-18,0520,429.169,1802.24,2600.96
106,2018-11-18,0525,430.614,2201.6,2938.88
106,2018-11-18,0530,435.17,2140.16,2201.6
106,2018-11-18,0535,456.59,1884.16,2293.76
106,2018-11-18,0540,430.142,1966.08,2293.76
106,2018-11-18,0545,456.39,1802.24,2191.36
106,2018-11-18,0550,424.017,1863.68,2887.68
106,2018-11-18,0555,435.064,1945.6,2785.28
106,2018-11-18,0600,437.821,1925.12,2150.4
106,2018-11-18,0605,494.945,1894.4,2672.64
106,2018-11-18,0610,446.86,2160.64,2938.88
106,2018-11-18,0615,474.525,1925.12,2938.88
106,2018-11-18,0620,451.683,1955.84,2160.64
106,2018-11-18,0625,458.109,1935.36,2519.04
106,2018-11-18,0630,471.477,1976.32,2580.48
106,2018-11-18,0635,468.133,1751.04,2600.96
106,2018-11-18,0640,473.593,1945.6,2590.72
106,2018-11-18,0645,428.368,2099.2,2324.48
106,2018-11-18,0650,441.386,1617.92,2437.12
106,2018-11-18,0655,456.191,92.16,378.88
106,2018-11-18,0700,,,
106,2018-11-18,0705,448.62,2088.96,2150.4
106,2018-11-18,0710,515.238,1863.68,2539.52
106,2018-11-18,0715,425.257,1802.24,2191.36
106,2018-11-18,0720,460.494,1986.56,2099.2
106,2018-11-18,0725,443.176,1781.76,2242.56
106,2018-11-18,0730,445.126,1781.76,2539.52
106,2018-11-18,0735,496.404,1454.08,2447.36
106,2018-11-18,0740,435.309,1894.4,2119.68
106,2018-11-18,0745,453.392,2088.96,2519.04
106,2018-11-18,0750,435.315,1710.08,1986.56
106,2018-11-18,0755,466.136,1914.88,1228.8
106,2018-11-18,0800,446.774,1710.08,2529.28
106,2018-11-18,0805,474.91,1996.8,2242.56
106,2018-11-18,0810,449.809,1669.12,2232.32
106,2018-11-18,0815,456.662,1566.72,1996.8
106,2018-11-18,0820,507.937,1597.44,2344.96
106,2018-11-18,0825,471.653,1771.52,2150.4
106,2018-11-18,0830,452.236,1628.16,1955.84
106,2018-11-18,0835,428.05,1945.6,2170.88
106,2018-11-18,0840,438.294,1699.84,2211.84
106,2018-11-18,0845,508.917,1812.48,2293.76
106,2018-11-18,0850,458.61,1843.2,2181.12
106,2018-11-18,0855,447.594,1536.0,2519.04
106,2018-11-18,0900,459.893,1945.6,2232.32
106,2018-11-18,0905,456.609,1935.36,1290.24
106,2018-11-18,0910,451.301,1710.08,962.56
106,2018-11-18,0915,491.201,1566.72,1894.4
106,2018-11-18,0920,430.14,1873.92,2191.36
106,2018-11-18,0925,442.225,1904.64,1054.72
106,2018-11-18,0930,451.589,1781.76,1413.12
106,2018-11-18,0935,437.315,1771.52,2334.72
106,2018-11-18,0940,624.029,1740.8,1392.64
106,2018-11-18,0945,466.507,1771.52,1792.0
106,2018-11-18,0950,450.087,1464.32,1976.32
106,2018-11-18,0955,431.895,1515.52,2170.88
106,2018-11-18,1000,529.627,1249.28,2119.68
106,2018-11-18,1005,445.393,1095.68,1034.24
106,2018-11-18,1010,451.787,1576.96,2273.28
106,2018-11-18,1015,444.031,1802.24,2170.88
106,2018-11-18,1020,483.516,1495.04,2211.84
106,2018-11-18,1025,432.859,1894.4,2232.32
106,2018-11-18,1030,471.358,1300.48,2283.52
106,2018-11-18,1035,501.108,2211.84,2324.48
106,2018-11-18,1040,469.934,1679.36,2211.84
106,2018-11-18,1045,453.088,1495.04,3051.52
106,2018-11-18,1050,433.087,1751.04,1884.16
106,2018-11-18,1055,493.283,1781.76,2027.52
106,2018-11-18,1100,453.215,1802.24,2283.52
106,2018-11-18,1105,427.502,2007.04,2222.08
106,2018-11-18,1110,433.269,1730.56,2201.6
106,2018-11-18,1115,440.203,1699.84,2068.48
106,2018-11-18,1120,473.425,1454.08,1126.4
106,2018-11-18,1125,436.77,696.32,2201.6
106,2018-11-18,1130,886.638,1146.88,1986.56
106,2018-11-18,1135,426.59,1413.12,2764.8
106,2018-11-18,1140,450.043,1290.24,2324.48
106,2018-11-18,1145,445.487,1372.16,2846.72
106,2018-11-18,1150,440.587,1515.52,2222.08
106,2018-11-18,1155,426.475,1423.36,2252.8
106,2018-11-18,1200,580.78,1003.52,1402.88
106,2018-11-18,1205,469.875,1699.84,1454.08
106,2018-11-18,1210,451.053,1740.8,1648.64
106,2018-11-18,1215,478.78,952.32,2406.4
106,2018-11-18,1220,453.404,1607.68,757.76
106,2018-11-18,1225,463.216,1546.24,2017.28
106,2018-11-18,1230,459.992,1740.8,2119.68
106,2018-11-18,1235,453.182,1628.16,1638.4
106,2018-11-18,1240,427.241,1935.36,2232.32
106,2018-11-18,1245,491.597,1638.4,2191.36
106,2018-11-18,1250,445.072,2129.92,2242.56
106,2018-11-18,1255,469.541,1802.24,2129.92
106,2018-11-18,1300,545.477,1792.0,1761.28
106,2018-11-18,1305,477.733,1771.52,993.28
106,2018-11-18,1310,451.34,1925.12,2119.68
106,2018-11-18,1315,435.373,1361.92,1454.08
106,2018-11-18,1320,465.268,1392.64,1249.28
106,2018-11-18,1325,458.247,1525.76,2109.44
106,2018-11-18,1330,533.601,1669.12,2088.96
106,2018-11-18,1335,459.809,1597.44,1976.32
106,2018-11-18,1340,489.957,1699.84,1187.84
106,2018-11-18,1345,472.802,1802.24,1034.24
106,2018-11-18,1350,428.346,1484.8,1249.28
106,2018-11-18,1355,425.553,1945.6,1433.6
106,2018-11-18,1400,449.721,1505.28,747.52
106,2018-11-18,1405,490.13,1955.84,2129.92
106,2018-11-18,1410,414.213,1249.28,1976.32
106,2018-11-18,1415,419.652,1546.24,1157.12
106,2018-11-18,1420,458.121,1822.72,1751.04
106,2018-11-18,1425,428.551,1751.04,2017.28
106,2018-11-18,1430,492.137,1443.84,1413.12
106,2018-11-18,1435,439.665,1443.84,2201.6
106,2018-11-18,1440,448.233,1484.8,1914.88
106,2018-11-18,1445,458.483,1484.8,2058.24
106,2018-11-18,1450,456.353,1290.24,2222.08
106,2018-11-18,1455,455.626,1556.48,2140.16
106,2018-11-18,1500,446.028,1617.92,2088.96
106,2018-11-18,1505,461.694,1873.92,1914.88
106,2018-11-18,1510,498.113,1034.24,1443.84
106,2018-11-18,1515,435.893,1372.16,1751.04
106,2018-11-18,1520,449.691,1372.16,2252.8
106,2018-11-18,1525,451.958,1781.76,2119.68
106,2018-11-18,1530,471.504,1382.4,952.32
106,2018-11-18,1535,452.657,1771.52,2908.16
106,2018-11-18,1540,451.235,1802.24,839.68
106,2018-11-18,1545,476.817,1024.0,1648.64
106,2018-11-18,1550,458.092,1669.12,1433.6
106,2018-11-18,1555,445.151,1116.16,2088.96
106,2018-11-18,1600,484.779,1484.8,1751.04
106,2018-11-18,1605,427.278,1597.44,2846.72
106,2018-11-18,1610,459.483,1054.72,2129.92
106,2018-11-18,1615,539.95,675.84,2078.72
106,2018-11-18,1620,437.303,757.76,2447.36
106,2018-11-18,1625,450.204,1269.76,1505.28
106,2018-11-18,1630,463.106,952.32,1955.84
106,2018-11-18,1635,449.76,1198.08,2027.52
106,2018-11-18,1640,455.201,952.32,2621.44
106,2018-11-18,1645,418.635,1525.76,1597.44
106,2018-11-18,1650,424.516,1699.84,1505.28
106,2018-11-18,1655,416.157,1617.92,1689.6
106,2018-11-18,1700,445.157,1792.0,2181.12
106,2018-11-18,1705,470.139,1607.68,2211.84
106,2018-11-18,1710,468.015,2140.16,1955.84
106,2018-11-18,1715,486.911,1566.72,2150.4
106,2018-11-18,1720,466.031,1802.24,2211.84
106,2018-11-18,1725,463.209,1034.24,2109.44
106,2018-11-18,1730,475.815,1454.08,1904.64
106,2018-11-18,1735,444.853,1648.64,2068.48
106,2018-11-18,1740,486.825,1699.84,2201.6
106,2018-11-18,1745,464.965,1720.32,2007.04
106,2018-11-18,1750,486.446,1966.08,1105.92
106,2018-11-18,1755,441.155,1658.88,2140.16
106,2018-11-18,1800,456.877,1638.4,1966.08
106,2018-11-18,1805,432.904,880.64,1320.96
106,2018-11-18,1810,537.962,1781.76,2242.56
106,2018-11-18,1815,463.289,1914.88,1320.96
106,2018-11-18,1820,450.678,1781.76,2211.84
106,2018-11-18,1825,452.867,1781.76,2088.96
106,2018-11-18,1830,431.792,1873.92,2856.96
106,2018-11-18,1835,465.83,1904.64,2887.68
106,2018-11-18,1840,496.894,1986.56,2263.04
106,2018-11-18,1845,462.328,1863.68,2232.32
106,2018-11-18,1850,465.533,1925.12,2836.48
106,2018-11-18,1855,441.461,1761.28,2631.68
106,2018-11-18,1900,417.62,1495.04,1802.24
106,2018-11-18,1905,477.109,1648.64,1832.96
106,2018-11-18,1910,438.8,1720.32,1269.76
106,2018-11-18,1915,428.409,1464.32,2037.76
106,2018-11-18,1920,436.532,1566.72,2037.76
106,2018-11-18,1925,444.702,1710.08,1914.88
106,2018-11-18,1930,429.718,1638.4,2119.68
106,2018-11-18,1935,429.801,1361.92,2027.52
106,2018-11-18,1940,446.728,1576.96,1382.4
106,2018-11-18,1945,431.798,1546.24,1495.04
106,2018-11-18,1950,439.603,1280.0,1218.56
106,2018-11-18,1955,423.618,1638.4,1945.6
106,2018-11-18,2000,428.328,1792.0,1822.72
106,2018-11-18,2005,458.079,1730.56,1853.44
106,2018-11-18,2010,444.68,1228.8,1300.48
106,2018-11-18,2015,422.756,1525.76,1863.68
106,2018-11-18,2020,433.287,952.32,1863.68
106,2018-11-18,2025,431.531,1310.72,1484.8
106,2018-11-18,2030,426.401,1515.52,1423.36
106,2018-11-18,2035,457.406,1556.48,1382.4
106,2018-11-18,2040,448.548,1024.0,880.64
106,2018-11-18,2045,437.476,1873.92,1904.64
106,2018-11-18,2050,440.231,1382.4,1300.48
106,2018-11-18,2055,417.817,1454.08,1280.0
106,2018-11-18,2100,445.459,1443.84,1116.16
106,2018-11-18,2105,567.773,1392.64,1003.52
106,2018-11-18,2110,442.986,952.32,1495.04
106,2018-11-18,2115,440.379,1372.16,1832.96
106,2018-11-18,2120,452.18,1310.72,1873.92
106,2018-11-18,2125,433.781,1351.68,1454.08
106,2018-11-18,2130,422.965,1699.84,1341.44
106,2018-11-18,2135,421.301,1617.92,1402.88
106,2018-11-18,2140,509.852,1935.36,1198.08
106,2018-11-18,2145,433.512,1556.48,839.68
106,2018-11-18,2150,418.948,2007.04,1474.56
106,2018-11-18,2155,439.894,1843.2,1853.44
106,2018-11-18,2200,423.269,1904.64,1884.16
106,2018-11-18,2205,438.595,1546.24,2078.72
106,2018-11-18,2210,467.265,1689.6,1996.8
106,2018-11-18,2215,449.72,1566.72,2498.56
106,2018-11-18,2220,450.749,1863.68,2723.84
106,2018-11-18,2225,451.571,1843.2,2928.64
106,2018-11-18,2230,461.48,1873.92,2897.92
106,2018-11-18,2235,432.129,1822.72,2703.36
106,2018-11-18,2240,432.952,1699.84,2662.4
106,2018-11-18,2245,444.945,1740.8,2856.96
106,2018-11-18,2250,441.407,1771.52,2918.4
106,2018-11-18,2255,431.796,1372.16,2969.6
106,2018-11-18,2300,446.065,2129.92,2775.04
106,2018-11-18,2305,441.064,1894.4,2355.2
106,2018-11-18,2310,441.357,1853.44,2539.52
106,2018-11-18,2315,579.763,1525.76,2949.12
106,2018-11-18,2320,463.061,1290.24,1464.32
106,2018-11-18,2325,431.885,1372.16,1433.6
106,2018-11-18,2330,432.795,1802.24,2764.8
106,2018-11-18,2335,422.03,1720.32,2918.4
106,2018-11-18,2340,466.648,1832.96,2662.4
106,2018-11-18,2345,452.035,1392.64,2928.64
106,2018-11-18,2350,439.282,1894.4,2478.08
106,2018-11-18,2355,438.131,1966.08,2764.8
106,2018-11-19,0000,433.465,1894.4,2744.32
106,2018-11-19,0005,431.403,1699.84,2590.72
106,2018-11-19,0010,461.427,1628.16,2949.12
106,2018-11-19,0015,428.407,1802.24,2744.32
106,2018-11-19,0020,568.362,1495.04,2928.64
106,2018-11-19,0025,443.245,1689.6,2836.48
106,2018-11-19,0030,463.276,1669.12,2867.2
106,2018-11-19,0035,444.969,1525.76,2867.2
106,2018-11-19,0040,446.588,1771.52,2754.56
106,2018-11-19,0045,466.442,1884.16,2631.68
106,2018-11-19,0050,437.531,1812.48,2887.68
106,2018-11-19,0055,455.488,1812.48,2979.84
106,2018-11-19,0100,436.514,1863.68,2600.96
106,2018-11-19,0105,428.139,2027.52,2682.88
106,2018-11-19,0110,445.021,1832.96,2529.28
106,2018-11-19,0115,466.191,1761.28,2324.48
106,2018-11-19,0120,459.791,1658.88,2273.28
106,2018-11-19,0125,451.714,1986.56,2385.92
106,2018-11-19,0130,428.32,1228.8,2355.2
106,2018-11-19,0135,441.876,2211.84,2990.08
106,2018-11-19,0140,427.067,2170.88,2304.0
106,2018-11-19,0145,428.457,2211.84,2191.36
106,2018-11-19,0150,436.667,2170.88,2416.64
106,2018-11-19,0155,422.329,1986.56,2877.44
106,2018-11-19,0200,416.098,1863.68,2908.16
106,2018-11-19,0205,560.142,2150.4,2457.6
106,2018-11-19,0210,439.835,1812.48,2385.92
106,2018-11-19,0215,425.992,1955.84,2846.72
106,2018-11-19,0220,423.438,2007.04,2355.2
106,2018-11-19,0225,438.752,2119.68,2396.16
106,2018-11-19,0230,423.422,2201.6,2355.2
106,2018-11-19,0235,429.781,2222.08,2304.0
106,2018-11-19,0240,423.348,1976.32,2887.68
106,2018-11-19,0245,406.477,2191.36,3010.56
106,2018-11-19,0250,426.537,1802.24,2590.72
106,2018-11-19,0255,434.666,1945.6,2488.32
106,2018-11-19,0300,418.401,1914.88,2416.64
106,2018-11-19,0305,442.879,1894.4,2365.44
106,2018-11-19,0310,439.746,1894.4,2990.08
106,2018-11-19,0315,437.163,2017.28,2406.4
106,2018-11-19,0320,433.585,2068.48,2437.12
106,2018-11-19,0325,428.42,1699.84,2959.36
106,2018-11-19,0330,422.855,1740.8,1822.72
106,2018-11-19,0335,428.095,1914.88,2406.4
106,2018-11-19,0340,454.771,1894.4,2938.88
106,2018-11-19,0345,440.641,1751.04,2785.28
106,2018-11-19,0350,460.302,1607.68,2693.12
106,2018-11-19,0355,437.493,1556.48,2621.44
106,2018-11-19,0400,426.989,1679.36,2611.2
106,2018-11-19,0405,446.478,1710.08,3000.32
106,2018-11-19,0410,429.849,1832.96,2406.4
106,2018-11-19,0415,421.908,1863.68,2406.4
106,2018-11-19,0420,426.449,2211.84,2263.04
106,2018-11-19,0425,417.333,2211.84,2406.4
106,2018-11-19,0430,416.828,1822.72,2703.36
106,2018-11-19,0435,425.724,2140.16,2764.8
106,2018-11-19,0440,410.695,2119.68,2795.52
106,2018-11-19,0445,438.83,1853.44,2641.92
106,2018-11-19,0450,435.058,1925.12,2928.64
106,2018-11-19,0455,472.786,1955.84,2406.4
106,2018-11-19,0500,443.732,1556.48,2703.36
106,2018-11-19,0505,443.481,2222.08,2406.4
106,2018-11-19,0510,448.505,2068.48,2416.64
106,2018-11-19,0515,427.056,1894.4,2222.08
106,2018-11-19,0520,424.754,1935.36,2385.92
106,2018-11-19,0525,451.381,2232.32,2959.36
106,2018-11-19,0530,458.109,1884.16,2406.4
106,2018-11-19,0535,,,
106,2018-11-19,0540,435.423,1832.96,1177.6
106,2018-11-19,0545,426.746,1976.32,2048.0
106,2018-11-19,0550,428.886,1710.08,1413.12
106,2018-11-19,0555,428.668,1658.88,2406.4
106,2018-11-19,0600,428.389,1986.56,2396.16
106,2018-11-19,0605,443.107,1894.4,2867.2
106,2018-11-19,0610,517.573,1853.44,2754.56
106,2018-11-19,0615,414.724,1157.12,2611.2
106,2018-11-19,0620,439.313,2078.72,2938.88
