Beam,Date,Time,RTT(ms),Download(kbit/s),Upload(kbit/s)
106,2018-11-19,0625,446.555,2109.44,2990.08
106,2018-11-19,0630,430.389,2181.12,2304.0
106,2018-11-19,0635,438.436,2078.72,2990.08
106,2018-11-19,0640,426.677,2252.8,2990.08
106,2018-11-19,0645,433.002,2160.64,2437.12
106,2018-11-19,0650,429.936,2068.48,2990.08
106,2018-11-19,0655,436.43,1720.32,2467.84
106,2018-11-19,0700,466.717,1792.0,2734.08
106,2018-11-19,0705,447.203,1822.72,2764.8
106,2018-11-19,0710,430.095,1495.04,2703.36
106,2018-11-19,0715,425.608,1607.68,2447.36
106,2018-11-19,0720,420.497,1822.72,2191.36
106,2018-11-19,0725,433.443,1935.36,1966.08
106,2018-11-19,0730,446.038,1914.88,2201.6
106,2018-11-19,0735,428.482,1863.68,2068.48
106,2018-11-19,0740,582.857,1617.92,2600.96
106,2018-11-19,0745,426.3,1914.88,2181.12
106,2018-11-19,0750,432.883,1873.92,2129.92
106,2018-11-19,0755,429.728,1761.28,2170.88
106,2018-11-19,0800,417.706,1730.56,2600.96
106,2018-11-19,0805,438.081,1617.92,2385.92
106,2018-11-19,0810,431.491,1474.56,2129.92
106,2018-11-19,0815,433.44,1638.4,2170.88
106,2018-11-19,0820,463.373,1433.6,2682.88
106,2018-11-19,0825,431.255,1597.44,2662.4
106,2018-11-19,0830,430.336,1699.84,2529.28
106,2018-11-19,0835,452.58,1597.44,2324.48
106,2018-11-19,0840,467.612,798.72,2242.56
106,2018-11-19,0845,453.815,1413.12,1259.52
106,2018-11-19,0850,459.754,1310.72,2764.8
106,2018-11-19,0855,446.733,1187.84,2222.08
106,2018-11-19,0900,500.22,1034.24,2560.0
106,2018-11-19,0905,431.602,1034.24,2529.28
106,2018-11-19,0910,907.733,471.04,2385.92
106,2018-11-19,0915,930.337,1198.08,1320.96
106,2018-11-19,0920,938.985,1372.16,2775.04
106,2018-11-19,0925,430.836,1167.36,2222.08
106,2018-11-19,0930,948.345,1290.24,2928.64
106,2018-11-19,0935,813.26,1249.28,2990.08
106,2018-11-19,0940,963.045,1413.12,2938.88
106,2018-11-19,0945,435.964,645.12,2549.76
106,2018-11-19,0950,461.511,634.88,2406.4
106,2018-11-19,0955,536.619,460.8,2488.32
106,2018-11-19,1000,468.601,849.92,1423.36
106,2018-11-19,1005,484.907,204.8,2529.28
106,2018-11-19,1010,512.984,296.96,2017.28
106,2018-11-19,1015,463.381,542.72,2191.36
106,2018-11-19,1020,489.566,624.64,2529.28
106,2018-11-19,1025,543.947,563.2,2734.08
106,2018-11-19,1030,447.594,624.64,2375.68
106,2018-11-19,1035,477.525,389.12,2600.96
106,2018-11-19,1040,512.374,276.48,1095.68
106,2018-11-19,1045,485.381,460.8,2764.8
106,2018-11-19,1050,499.865,358.4,1413.12
106,2018-11-19,1055,488.756,491.52,1443.84
106,2018-11-19,1100,618.282,215.04,2027.52
106,2018-11-19,1105,479.462,460.8,1884.16
106,2018-11-19,1110,583.161,235.52,1853.44
106,2018-11-19,1115,532.114,399.36,1566.72
106,2018-11-19,1120,500.613,542.72,2263.04
106,2018-11-19,1125,515.218,378.88,2795.52
106,2018-11-19,1130,559.92,419.84,624.64
106,2018-11-19,1135,460.698,471.04,2201.6
106,2018-11-19,1140,445.979,471.04,2150.4
106,2018-11-19,1145,454.701,696.32,1269.76
106,2018-11-19,1150,464.525,747.52,2600.96
106,2018-11-19,1155,472.946,348.16,2160.64
106,2018-11-19,1200,452.413,368.64,2314.24
106,2018-11-19,1205,429.965,696.32,2201.6
106,2018-11-19,1210,430.826,788.48,2263.04
106,2018-11-19,1215,464.65,552.96,2846.72
106,2018-11-19,1220,500.058,450.56,2263.04
106,2018-11-19,1225,491.991,512.0,2150.4
106,2018-11-19,1230,623.527,286.72,2027.52
106,2018-11-19,1235,747.744,225.28,2160.64
106,2018-11-19,1240,577.554,327.68,2406.4
106,2018-11-19,1245,518.287,256.0,2672.64
106,2018-11-19,1250,493.295,419.84,2037.76
106,2018-11-19,1255,378.995,389.12,2478.08
106,2018-11-19,1300,461.753,624.64,2048.0
106,2018-11-19,1305,510.178,471.04,2570.24
106,2018-11-19,1310,477.708,491.52,2365.44
106,2018-11-19,1315,415.918,880.64,2385.92
106,2018-11-19,1320,503.62,542.72,2181.12
106,2018-11-19,1325,475.968,378.88,2662.4
106,2018-11-19,1330,477.541,471.04,2529.28
106,2018-11-19,1335,466.613,675.84,2426.88
106,2018-11-19,1340,478.208,522.24,2406.4
106,2018-11-19,1345,477.585,471.04,2467.84
106,2018-11-19,1350,476.015,471.04,2150.4
106,2018-11-19,1355,468.923,522.24,2498.56
106,2018-11-19,1400,469.931,706.56,2140.16
106,2018-11-19,1405,497.216,665.6,2129.92
106,2018-11-19,1410,467.187,460.8,2007.04
106,2018-11-19,1415,471.608,604.16,1720.32
106,2018-11-19,1420,459.354,552.96,1935.36
106,2018-11-19,1425,463.576,522.24,2242.56
106,2018-11-19,1430,472.187,706.56,1843.2
106,2018-11-19,1435,448.955,686.08,2170.88
106,2018-11-19,1440,437.053,819.2,2181.12
106,2018-11-19,1445,444.039,532.48,2764.8
106,2018-11-19,1450,474.249,593.92,2734.08
106,2018-11-19,1455,474.313,460.8,2570.24
106,2018-11-19,1500,470.335,655.36,1587.2
106,2018-11-19,1505,469.93,399.36,2324.48
106,2018-11-19,1510,515.694,368.64,1689.6
106,2018-11-19,1515,461.946,471.04,2693.12
106,2018-11-19,1520,500.531,686.08,2355.2
106,2018-11-19,1525,459.274,1443.84,1925.12
106,2018-11-19,1530,446.51,1351.68,1587.2
106,2018-11-19,1535,443.116,1495.04,2703.36
106,2018-11-19,1540,476.568,1617.92,1966.08
106,2018-11-19,1545,477.615,1259.52,1873.92
106,2018-11-19,1550,491.723,1126.4,1904.64
106,2018-11-19,1555,460.684,1259.52,2181.12
106,2018-11-19,1600,502.522,1136.64,1832.96
106,2018-11-19,1605,452.809,1280.0,2160.64
106,2018-11-19,1610,489.773,1269.76,1966.08
106,2018-11-19,1615,477.457,1054.72,1607.68
106,2018-11-19,1620,486.227,1228.8,2887.68
106,2018-11-19,1625,473.131,1259.52,2580.48
106,2018-11-19,1630,442.648,1187.84,2437.12
106,2018-11-19,1635,473.196,1239.04,2498.56
106,2018-11-19,1640,440.548,1587.2,2344.96
106,2018-11-19,1645,430.921,768.0,2447.36
106,2018-11-19,1650,463.013,1269.76,2560.0
106,2018-11-19,1655,437.819,1300.48,2385.92
106,2018-11-19,1700,464.941,1075.2,2826.24
106,2018-11-19,1705,530.978,1198.08,1771.52
106,2018-11-19,1710,491.646,1064.96,2877.44
106,2018-11-19,1715,430.809,1259.52,1884.16
106,2018-11-19,1720,448.245,1269.76,2928.64
106,2018-11-19,1725,439.193,1187.84,2897.92
106,2018-11-19,1730,428.661,1198.08,2365.44
106,2018-11-19,1735,449.688,1648.64,2437.12
106,2018-11-19,1740,447.553,931.84,1689.6
106,2018-11-19,1745,548.333,368.64,2580.48
106,2018-11-19,1750,452.744,788.48,1679.36
106,2018-11-19,1755,444.717,849.92,1228.8
106,2018-11-19,1800,477.148,1116.16,2078.72
106,2018-11-19,1805,445.263,880.64,901.12
106,2018-11-19,1810,434.202,880.64,2897.92
106,2018-11-19,1815,455.376,829.44,2037.76
106,2018-11-19,1820,483.178,880.64,1525.76
106,2018-11-19,1825,475.22,1054.72,2877.44
106,2018-11-19,1830,476.206,993.28,1720.32
106,2018-11-19,1835,466.311,460.8,2365.44
106,2018-11-19,1840,485.994,460.8,2887.68
106,2018-11-19,1845,930.185,194.56,2826.24
106,2018-11-19,1850,864.807,143.36,2283.52
106,2018-11-19,1855,528.432,378.88,2252.8
106,2018-11-19,1900,462.703,727.04,2365.44
106,2018-11-19,1905,462.999,1259.52,1280.0
106,2018-11-19,1910,470.217,1208.32,2775.04
106,2018-11-19,1915,509.267,1044.48,2334.72
106,2018-11-19,1920,436.399,1198.08,2836.48
106,2018-11-19,1925,456.84,1218.56,2887.68
106,2018-11-19,1930,469.265,1044.48,2856.96
106,2018-11-19,1935,455.92,778.24,2273.28
106,2018-11-19,1940,465.542,880.64,2877.44
106,2018-11-19,1945,496.89,778.24,2426.88
106,2018-11-19,1950,512.514,1075.2,2344.96
106,2018-11-19,1955,447.877,1177.6,2754.56
106,2018-11-19,2000,463.158,860.16,2836.48
106,2018-11-19,2005,457.23,880.64,2877.44
106,2018-11-19,2010,477.297,655.36,2334.72
106,2018-11-19,2015,488.397,1044.48,2058.24
106,2018-11-19,2020,450.807,645.12,2682.88
106,2018-11-19,2025,522.195,983.04,2723.84
106,2018-11-19,2030,527.085,378.88,2467.84
106,2018-11-19,2035,493.745,368.64,2140.16
106,2018-11-19,2040,485.757,839.68,1484.8
106,2018-11-19,2045,483.925,358.4,2007.04
106,2018-11-19,2050,577.666,409.6,1966.08
106,2018-11-19,2055,506.494,419.84,2416.64
106,2018-11-19,2100,501.419,460.8,2887.68
106,2018-11-19,2105,552.891,307.2,2775.04
106,2018-11-19,2110,467.163,491.52,2672.64
106,2018-11-19,2115,459.771,471.04,2918.4
106,2018-11-19,2120,516.695,573.44,2222.08
106,2018-11-19,2125,617.458,593.92,2928.64
106,2018-11-19,2130,478.2,307.2,2600.96
106,2018-11-19,2135,525.498,307.2,2529.28
106,2018-11-19,2140,637.007,245.76,2293.76
106,2018-11-19,2145,555.72,358.4,2846.72
106,2018-11-19,2150,522.68,501.76,2467.84
106,2018-11-19,2155,474.816,460.8,2385.92
106,2018-11-19,2200,462.44,870.4,2682.88
106,2018-11-19,2205,493.254,727.04,2324.48
106,2018-11-19,2210,468.17,471.04,2560.0
106,2018-11-19,2215,543.004,378.88,2365.44
106,2018-11-19,2220,461.71,1157.12,2826.24
106,2018-11-19,2225,491.099,522.24,2324.48
106,2018-11-19,2230,605.152,143.36,2027.52
106,2018-11-19,2235,733.98,266.24,1996.8
106,2018-11-19,2240,594.807,307.2,2201.6
106,2018-11-19,2245,469.956,491.52,2304.0
106,2018-11-19,2250,472.963,788.48,2140.16
106,2018-11-19,2255,459.205,593.92,2334.72
106,2018-11-19,2300,477.213,849.92,2314.24
106,2018-11-19,2305,446.309,696.32,2324.48
106,2018-11-19,2310,491.598,368.64,2406.4
106,2018-11-19,2315,464.424,552.96,2334.72
106,2018-11-19,2320,451.397,440.32,2478.08
106,2018-11-19,2325,445.798,645.12,2437.12
106,2018-11-19,2330,477.513,368.64,1576.96
106,2018-11-19,2335,466.676,808.96,2437.12
106,2018-11-19,2340,579.729,798.72,2426.88
106,2018-11-19,2345,488.249,532.48,2426.88
106,2018-11-19,2350,447.853,563.2,2856.96
106,2018-11-19,2355,468.456,552.96,2734.08
106,2018-11-20,0000,451.142,768.0,2344.96
106,2018-11-20,0005,467.708,727.04,2283.52
106,2018-11-20,0010,499.496,624.64,2365.44
106,2018-11-20,0015,444.273,757.76,2682.88
106,2018-11-20,0020,484.127,614.4,2467.84
106,2018-11-20,0025,443.1,788.48,2426.88
106,2018-11-20,0030,464.308,614.4,2283.52
106,2018-11-20,0035,451.014,1423.36,2897.92
106,2018-11-20,0040,436.04,1320.96,2324.48
106,2018-11-20,0045,444.932,1617.92,2375.68
106,2018-11-20,0050,441.566,1699.84,2211.84
106,2018-11-20,0055,433.44,1894.4,2283.52
106,2018-11-20,0100,435.345,1628.16,2816.0
106,2018-11-20,0105,436.253,1187.84,2846.72
106,2018-11-20,0110,423.507,1628.16,2672.64
106,2018-11-20,0115,424.975,1904.64,2344.96
106,2018-11-20,0120,436.491,1669.12,2385.92
106,2018-11-20,0125,474.128,1361.92,2273.28
106,2018-11-20,0130,551.706,1802.24,2416.64
106,2018-11-20,0135,437.949,1832.96,2908.16
106,2018-11-20,0140,441.962,1873.92,2314.24
106,2018-11-20,0145,424.122,1863.68,2416.64
106,2018-11-20,0150,430.542,1884.16,2426.88
106,2018-11-20,0155,427.83,1925.12,2959.36
106,2018-11-20,0200,431.957,1792.0,2867.2
106,2018-11-20,0205,432.421,1904.64,2580.48
106,2018-11-20,0210,426.413,2088.96,2416.64
106,2018-11-20,0215,427.999,1976.32,2385.92
106,2018-11-20,0220,443.662,2201.6,2416.64
106,2018-11-20,0225,419.503,1433.6,2959.36
106,2018-11-20,0230,438.175,1935.36,2334.72
106,2018-11-20,0235,451.576,1986.56,2365.44
106,2018-11-20,0240,455.21,1853.44,2355.2
106,2018-11-20,0245,427.921,2232.32,2416.64
106,2018-11-20,0250,427.205,1904.64,2867.2
106,2018-11-20,0255,423.404,2160.64,2437.12
106,2018-11-20,0300,541.713,1925.12,2437.12
106,2018-11-20,0305,431.481,2222.08,2416.64
106,2018-11-20,0310,426.851,1873.92,2795.52
106,2018-11-20,0315,421.616,2140.16,2877.44
106,2018-11-20,0320,444.701,2027.52,2826.24
106,2018-11-20,0325,429.267,1945.6,2979.84
106,2018-11-20,0330,439.565,2211.84,2723.84
106,2018-11-20,0335,428.432,2160.64,2416.64
106,2018-11-20,0340,433.605,2211.84,2457.6
106,2018-11-20,0345,437.261,2222.08,2344.96
106,2018-11-20,0350,421.764,2201.6,2406.4
106,2018-11-20,0355,434.115,1853.44,2979.84
106,2018-11-20,0400,443.024,2048.0,2816.0
106,2018-11-20,0405,440.054,2160.64,2938.88
106,2018-11-20,0410,456.745,2232.32,2918.4
106,2018-11-20,0415,439.886,1976.32,2539.52
106,2018-11-20,0420,424.623,2211.84,2447.36
106,2018-11-20,0425,429.296,2222.08,2437.12
106,2018-11-20,0430,415.869,1720.32,2908.16
106,2018-11-20,0435,433.952,2160.64,2457.6
106,2018-11-20,0440,422.29,2160.64,2416.64
106,2018-11-20,0445,434.758,2129.92,2426.88
106,2018-11-20,0450,423.532,2222.08,2416.64
106,2018-11-20,0455,417.62,1955.84,2908.16
106,2018-11-20,0500,417.009,2027.52,2887.68
106,2018-11-20,0505,436.486,2150.4,2969.6
106,2018-11-20,0510,427.805,2201.6,2816.0
106,2018-11-20,0515,441.739,2222.08,2990.08
106,2018-11-20,0520,435.601,2222.08,2416.64
106,2018-11-20,0525,431.582,2222.08,2979.84
106,2018-11-20,0530,433.428,2181.12,2457.6
106,2018-11-20,0535,433.421,2222.08,2314.24
106,2018-11-20,0540,460.136,1955.84,2979.84
106,2018-11-20,0545,448.402,2201.6,2447.36
106,2018-11-20,0550,428.735,2068.48,2437.12
106,2018-11-20,0555,428.447,2222.08,2396.16
106,2018-11-20,0600,430.846,2242.56,2396.16
106,2018-11-20,0605,428.115,2160.64,2252.8
106,2018-11-20,0610,440.209,2078.72,2887.68
106,2018-11-20,0615,437.086,2160.64,2406.4
106,2018-11-20,0620,430.139,2222.08,2437.12
106,2018-11-20,0625,451.839,2181.12,2385.92
106,2018-11-20,0630,457.035,2211.84,2990.08
106,2018-11-20,0635,440.139,1566.72,2385.92
106,2018-11-20,0640,433.465,2119.68,2426.88
106,2018-11-20,0645,562.54,2191.36,2396.16
106,2018-11-20,0650,438.06,1679.36,2344.96
106,2018-11-20,0655,443.207,1894.4,2447.36
106,2018-11-20,0700,433.169,1822.72,604.16
106,2018-11-20,0705,438.084,1894.4,2867.2
106,2018-11-20,0710,439.575,1566.72,2785.28
106,2018-11-20,0715,415.841,1525.76,0.0
106,2018-11-20,0720,589.762,1792.0,2549.76
106,2018-11-20,0725,441.66,1873.92,2754.56
106,2018-11-20,0730,466.075,1822.72,2795.52
106,2018-11-20,0735,446.59,1720.32,2754.56
106,2018-11-20,0740,451.75,2191.36,2232.32
106,2018-11-20,0745,446.842,1925.12,2211.84
106,2018-11-20,0750,496.493,1986.56,2959.36
106,2018-11-20,0755,427.815,2099.2,2252.8
106,2018-11-20,0800,430.366,1955.84,2293.76
106,2018-11-20,0805,433.672,1904.64,2099.2
106,2018-11-20,0810,413.806,1812.48,2734.08
106,2018-11-20,0815,434.298,1597.44,2826.24
106,2018-11-20,0820,416.634,1884.16,2498.56
106,2018-11-20,0825,940.365,1536.0,2611.2
106,2018-11-20,0830,429.921,1832.96,1443.84
106,2018-11-20,0835,435.084,1218.56,1986.56
106,2018-11-20,0840,433.456,1710.08,1515.52
106,2018-11-20,0845,424.83,1576.96,2140.16
106,2018-11-20,0850,422.51,2007.04,2478.08
106,2018-11-20,0855,435.256,1884.16,2283.52
106,2018-11-20,0900,461.101,1781.76,2877.44
106,2018-11-20,0905,431.573,1751.04,1433.6
106,2018-11-20,0910,438.47,1945.6,2170.88
106,2018-11-20,0915,860.044,1607.68,1320.96
106,2018-11-20,0920,488.53,757.76,1658.88
106,2018-11-20,0925,469.783,1679.36,2682.88
106,2018-11-20,0930,466.356,1689.6,2836.48
106,2018-11-20,0935,440.127,1607.68,2795.52
106,2018-11-20,0940,449.779,1689.6,2969.6
106,2018-11-20,0945,448.81,1894.4,2242.56
106,2018-11-20,0950,449.584,1771.52,2795.52
106,2018-11-20,0955,464.76,1495.04,2570.24
106,2018-11-20,1000,468.285,1484.8,2099.2
106,2018-11-20,1005,438.258,1689.6,2908.16
106,2018-11-20,1010,461.734,1771.52,2263.04
106,2018-11-20,1015,434.109,1771.52,2181.12
106,2018-11-20,1020,505.205,1873.92,2211.84
106,2018-11-20,1025,453.147,1925.12,2273.28
106,2018-11-20,1030,467.818,2150.4,1986.56
106,2018-11-20,1035,445.341,2181.12,2304.0
106,2018-11-20,1040,434.885,2160.64,2938.88
106,2018-11-20,1045,937.35,1771.52,2191.36
106,2018-11-20,1050,436.383,1996.8,2160.64
106,2018-11-20,1055,445.085,1781.76,1966.08
106,2018-11-20,1100,480.373,1710.08,2119.68
106,2018-11-20,1105,442.974,1771.52,2938.88
106,2018-11-20,1110,420.601,1986.56,2119.68
106,2018-11-20,1115,437.679,1955.84,2242.56
106,2018-11-20,1120,458.408,1925.12,1361.92
106,2018-11-20,1125,440.032,1945.6,2099.2
106,2018-11-20,1130,442.681,1464.32,1658.88
106,2018-11-20,1135,441.31,1454.08,2314.24
106,2018-11-20,1140,449.302,1597.44,2078.72
106,2018-11-20,1145,630.006,1638.4,2201.6
106,2018-11-20,1150,446.806,1669.12,2846.72
106,2018-11-20,1155,428.466,1556.48,1976.32
106,2018-11-20,1200,453.118,1638.4,1812.48
106,2018-11-20,1205,451.328,1556.48,2068.48
106,2018-11-20,1210,455.64,1587.2,2181.12
106,2018-11-20,1215,461.672,1873.92,2877.44
106,2018-11-20,1220,515.654,1310.72,2017.28
106,2018-11-20,1225,971.173,1126.4,2508.8
106,2018-11-20,1230,581.968,1208.32,2600.96
106,2018-11-20,1235,930.196,1208.32,2467.84
106,2018-11-20,1240,446.152,1413.12,2682.88
106,2018-11-20,1245,442.657,1064.96,2590.72
106,2018-11-20,1250,420.425,1361.92,2426.88
106,2018-11-20,1255,472.259,1740.8,2344.96
106,2018-11-20,1300,473.185,1536.0,2058.24
106,2018-11-20,1305,538.264,1853.44,2099.2
106,2018-11-20,1310,490.029,1280.0,1044.48
106,2018-11-20,1315,499.038,1146.88,2385.92
106,2018-11-20,1320,498.53,778.24,2048.0
106,2018-11-20,1325,541.604,1536.0,1976.32
106,2018-11-20,1330,450.093,1433.6,2068.48
106,2018-11-20,1335,467.305,1792.0,2150.4
106,2018-11-20,1340,470.354,1781.76,1300.48
106,2018-11-20,1345,428.839,1699.84,2150.4
106,2018-11-20,1350,444.881,1454.08,2088.96
106,2018-11-20,1355,468.211,1679.36,2109.44
106,2018-11-20,1400,501.531,1935.36,2232.32
106,2018-11-20,1405,419.775,1699.84,2416.64
106,2018-11-20,1410,439.956,1873.92,2170.88
106,2018-11-20,1415,449.825,1792.0,2222.08
106,2018-11-20,1420,429.699,1402.88,1269.76
106,2018-11-20,1425,443.318,1914.88,2222.08
106,2018-11-20,1430,450.111,2232.32,2222.08
106,2018-11-20,1435,459.749,1034.24,2723.84
106,2018-11-20,1440,443.003,2037.76,2160.64
106,2018-11-20,1445,447.941,2160.64,2201.6
106,2018-11-20,1450,439.959,1843.2,1966.08
106,2018-11-20,1455,451.669,1925.12,2764.8
106,2018-11-20,1500,439.522,1566.72,2129.92
106,2018-11-20,1505,438.28,1515.52,2201.6
106,2018-11-20,1510,445.094,921.6,2037.76
106,2018-11-20,1515,444.419,1310.72,2447.36
106,2018-11-20,1520,460.037,1126.4,1689.6
106,2018-11-20,1525,446.542,1884.16,2129.92
106,2018-11-20,1530,467.937,1638.4,1976.32
106,2018-11-20,1535,430.023,1689.6,1402.88
106,2018-11-20,1540,431.395,2088.96,1443.84
106,2018-11-20,1545,466.353,1996.8,2846.72
106,2018-11-20,1550,471.32,1904.64,2068.48
106,2018-11-20,1555,442.001,1966.08,2856.96
106,2018-11-20,1600,453.67,1566.72,2222.08
106,2018-11-20,1605,448.296,1822.72,2805.76
106,2018-11-20,1610,456.676,1863.68,2109.44
106,2018-11-20,1615,458.428,1812.48,2222.08
106,2018-11-20,1620,454.81,1116.16,1669.12
106,2018-11-20,1625,436.738,1392.64,1474.56
106,2018-11-20,1630,415.255,1454.08,1812.48
106,2018-11-20,1635,415.003,1699.84,1822.72
106,2018-11-20,1640,423.457,1597.44,1423.36
106,2018-11-20,1645,473.107,1781.76,2160.64
106,2018-11-20,1650,467.258,1802.24,2201.6
106,2018-11-20,1655,461.621,1085.44,1525.76
106,2018-11-20,1700,470.049,1689.6,1300.48
106,2018-11-20,1705,420.756,1464.32,2529.28
106,2018-11-20,1710,428.29,1146.88,2529.28
106,2018-11-20,1715,469.658,1617.92,2334.72
106,2018-11-20,1720,483.438,1710.08,2222.08
106,2018-11-20,1725,441.826,1546.24,1116.16
106,2018-11-20,1730,444.726,1095.68,1454.08
106,2018-11-20,1735,428.655,1187.84,2007.04
106,2018-11-20,1740,442.495,1280.0,1925.12
106,2018-11-20,1745,423.096,1402.88,1832.96
106,2018-11-20,1750,433.065,1679.36,1474.56
106,2018-11-20,1755,425.526,1710.08,1443.84
106,2018-11-20,1800,443.936,1996.8,2119.68
106,2018-11-20,1805,415.461,1064.96,2580.48
106,2018-11-20,1810,443.389,1945.6,2529.28
106,2018-11-20,1815,433.188,1126.4,2570.24
106,2018-11-20,1820,448.905,1167.36,1986.56
106,2018-11-20,1825,449.208,1116.16,2088.96
106,2018-11-20,1830,453.148,1105.92,2058.24
106,2018-11-20,1835,461.919,1126.4,1966.08
106,2018-11-20,1840,436.991,1116.16,2007.04
106,2018-11-20,1845,443.314,1402.88,2181.12
106,2018-11-20,1850,645.752,563.2,1884.16
106,2018-11-20,1855,441.446,962.56,2519.04
106,2018-11-20,1900,466.969,1259.52,1955.84
106,2018-11-20,1905,463.076,1085.44,1699.84
106,2018-11-20,1910,454.564,1105.92,1802.24
106,2018-11-20,1915,469.954,788.48,1423.36
